-------------------------------------------------------------------------------
Test set: eler.each.usp.RecipeTest
-------------------------------------------------------------------------------
Tests run: 18, Failures: 1, Errors: 3, Skipped: 0, Time elapsed: 0.066 sec <<< FAILURE!
testInvalidNameWithOnlySpaces(eler.each.usp.RecipeTest)  Time elapsed: 0 sec  <<< FAILURE!
org.opentest4j.AssertionFailedError: Expected each.usp.ach2006.adaptedfromcsc326.eler.exceptions.InvalidValueException to be thrown, but nothing was thrown.
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:71)
	at br.com.six2six.fixturefactory.util.ReflectionUtils.newInstance(ReflectionUtils.java:110)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:113)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at eler.each.usp.RecipeTest.gimmeRecipe(RecipeTest.java:160)
	at eler.each.usp.RecipeTest.testAllRecipeOnlyChocolate(RecipeTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68)
testAllRecipeOnlyCoffee(eler.each.usp.RecipeTest)  Time elapsed: 0.005 sec  <<< ERROR!
each.usp.ach2006.adaptedfromcsc326.eler.exceptions.InvalidValueException: Units of sugar must be a positive integer
	at each.usp.ach2006.adaptedfromcsc326.eler.Recipe.setAmtSugar(Recipe.java:94)
	at each.usp.ach2006.adaptedfromcsc326.eler.Recipe.<init>(Recipe.java:27)
	at sun.reflect.GeneratedConstructorAccessor3.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at net.vidageek.mirror.provider.java.PureJavaConstructorReflectionProvider.instantiate(PureJavaConstructorReflectionProvider.java:34)
	at net.vidageek.mirror.invoke.ConstructorHandlerByConstructor.withArgs(ConstructorHandlerByConstructor.java:47)
	at net.vidageek.mirror.invoke.ConstructorHandlerByArgs.withArgs(ConstructorHandlerByArgs.java:37)
	at br.com.six2six.fixturefactory.util.ReflectionUtils.newInstance(ReflectionUtils.java:110)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:113)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at eler.each.usp.RecipeTest.gimmeRecipe(RecipeTest.java:160)
	at eler.each.usp.RecipeTest.testAllRecipeOnlyCoffee(RecipeTest.java:139)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68)
testAllRecipeOnlyMilk(eler.each.usp.RecipeTest)  Time elapsed: 0.003 sec  <<< ERROR!
each.usp.ach2006.adaptedfromcsc326.eler.exceptions.InvalidValueException: Units of sugar must be a positive integer
	at each.usp.ach2006.adaptedfromcsc326.eler.Recipe.setAmtSugar(Recipe.java:94)
	at each.usp.ach2006.adaptedfromcsc326.eler.Recipe.<init>(Recipe.java:27)
	at sun.reflect.GeneratedConstructorAccessor3.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at net.vidageek.mirror.provider.java.PureJavaConstructorReflectionProvider.instantiate(PureJavaConstructorReflectionProvider.java:34)
	at net.vidageek.mirror.invoke.ConstructorHandlerByConstructor.withArgs(ConstructorHandlerByConstructor.java:47)
	at net.vidageek.mirror.invoke.ConstructorHandlerByArgs.withArgs(ConstructorHandlerByArgs.java:37)
	at br.com.six2six.fixturefactory.util.ReflectionUtils.newInstance(ReflectionUtils.java:110)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:113)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at eler.each.usp.RecipeTest.gimmeRecipe(RecipeTest.java:160)
	at eler.each.usp.RecipeTest.testAllRecipeOnlyMilk(RecipeTest.java:144)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68)
